date,observed_tp,simulated_tp,period,model_name
2023-01-01,0.042,0.046225960645742525,Calibration,GradientBoosting
2023-01-02,0.037,0.04412721410911436,Calibration,GradientBoosting
2023-01-03,0.086,0.06961280851422157,Calibration,GradientBoosting
2023-01-04,0.06,0.06324109293451666,Calibration,GradientBoosting
2023-01-05,0.046,0.05419061767014731,Calibration,GradientBoosting
2023-01-06,0.045,0.050090554023064754,Calibration,GradientBoosting
2023-01-07,0.043,0.04608035642545671,Calibration,GradientBoosting
2023-01-08,0.05,0.061031875821267706,Calibration,GradientBoosting
2023-01-09,0.14,0.1360170288702013,Calibration,GradientBoosting
2023-01-10,0.084,0.07957450822343737,Calibration,GradientBoosting
2023-01-11,0.071,0.07911430435362471,Calibration,GradientBoosting
2023-01-12,0.075,0.07631304394297242,Calibration,GradientBoosting
2023-01-13,0.093,0.08923180400389882,Calibration,GradientBoosting
2023-01-14,0.068,0.07486367130119856,Calibration,GradientBoosting
2023-01-15,0.072,0.07011569400824041,Calibration,GradientBoosting
2023-01-16,0.064,0.06982899203522468,Calibration,GradientBoosting
2023-01-17,0.068,0.07000412187945,Calibration,GradientBoosting
2023-01-18,0.069,0.06842906751765956,Calibration,GradientBoosting
2023-01-19,0.068,0.06703104729120106,Calibration,GradientBoosting
2023-01-20,0.064,0.06876784684588155,Calibration,GradientBoosting
2023-01-21,0.066,0.0706867053817663,Calibration,GradientBoosting
2023-01-22,0.073,0.06876784684588155,Calibration,GradientBoosting
2023-01-23,0.081,0.06891345106616738,Calibration,GradientBoosting
2023-01-24,0.063,0.06575882982484435,Calibration,GradientBoosting
2023-01-25,0.077,0.07083230960205213,Calibration,GradientBoosting
2023-01-26,0.086,0.07108338690598606,Calibration,GradientBoosting
2023-01-27,0.091,0.07108338690598606,Calibration,GradientBoosting
2023-01-28,0.079,0.07108338690598606,Calibration,GradientBoosting
2023-01-29,0.065,0.06746523330595652,Calibration,GradientBoosting
2023-01-30,0.07,0.06679691389504819,Calibration,GradientBoosting
2023-01-31,0.066,0.06625077272537094,Calibration,GradientBoosting
2023-02-01,0.066,0.06625077272537094,Calibration,GradientBoosting
2023-02-02,0.07,0.06625077272537094,Calibration,GradientBoosting
2023-02-03,0.077,0.06625077272537094,Calibration,GradientBoosting
2023-02-04,0.077,0.074075672725675,Calibration,GradientBoosting
2023-02-05,0.123,0.11754050485686769,Calibration,GradientBoosting
2023-02-06,0.079,0.07957450822343737,Calibration,GradientBoosting
2023-02-07,0.084,0.08530698925300424,Calibration,GradientBoosting
2023-02-08,0.069,0.07040076803382775,Calibration,GradientBoosting
2023-02-09,0.068,0.06994056416401509,Calibration,GradientBoosting
2023-02-10,0.098,0.08664786224909984,Calibration,GradientBoosting
2023-02-11,0.09,0.08466881723369614,Calibration,GradientBoosting
2023-02-12,0.066,0.07486367130119856,Calibration,GradientBoosting
2023-02-13,0.089,0.07486367130119856,Calibration,GradientBoosting
2023-02-14,0.064,0.06994056416401509,Calibration,GradientBoosting
2023-02-15,0.067,0.07168823189671353,Calibration,GradientBoosting
2023-02-16,0.076,0.07025375814664438,Calibration,GradientBoosting
2023-02-17,0.057,0.06241820504284428,Calibration,GradientBoosting
2023-02-18,0.055,0.0613076860994911,Calibration,GradientBoosting
2023-02-19,0.058,0.0613076860994911,Calibration,GradientBoosting
2023-02-20,0.054,0.06195365410024278,Calibration,GradientBoosting
2023-02-21,0.061,0.06195365410024278,Calibration,GradientBoosting
2023-02-22,0.059,0.06195365410024278,Calibration,GradientBoosting
2023-02-23,0.055,0.06177852425601745,Calibration,GradientBoosting
2023-02-24,0.064,0.06195365410024278,Calibration,GradientBoosting
2023-02-25,0.055,0.061278160475551596,Calibration,GradientBoosting
2023-02-26,0.062,0.061278160475551596,Calibration,GradientBoosting
2023-02-27,0.062,0.05998496731322573,Calibration,GradientBoosting
2023-02-28,0.055,0.05998496731322573,Calibration,GradientBoosting
2023-03-01,0.05,0.058679154549804775,Calibration,GradientBoosting
2023-03-02,0.054,0.058679154549804775,Calibration,GradientBoosting
2023-03-03,0.064,0.06074238791174417,Calibration,GradientBoosting
2023-03-04,0.057,0.06074238791174417,Calibration,GradientBoosting
2023-03-05,0.058,0.06074238791174417,Calibration,GradientBoosting
2023-03-06,0.064,0.058679154549804775,Calibration,GradientBoosting
2023-03-07,0.063,0.058679154549804775,Calibration,GradientBoosting
2023-03-08,0.059,0.058679154549804775,Calibration,GradientBoosting
2023-03-09,0.065,0.059601193350863016,Calibration,GradientBoosting
2023-03-10,0.06,0.059601193350863016,Calibration,GradientBoosting
2023-03-11,0.069,0.059852270654796945,Calibration,GradientBoosting
2023-03-12,0.077,0.0714353613697127,Calibration,GradientBoosting
2023-03-13,0.064,0.0661139900979378,Calibration,GradientBoosting
2023-03-14,0.058,0.06721917810693996,Calibration,GradientBoosting
2023-03-15,0.061,0.06600712826585484,Calibration,GradientBoosting
2023-03-16,0.065,0.07020376368930227,Calibration,GradientBoosting
2023-03-17,0.07,0.0704548409932362,Calibration,GradientBoosting
2023-03-18,0.067,0.07001776685732378,Calibration,GradientBoosting
2023-03-19,0.063,0.06878291966454377,Calibration,GradientBoosting
