date,observed_tp,simulated_tp,raw_physical_tp,corrected_tp,period
2023-01-01,0.042,0.02157802,0.02157802,0.02157802,Calibration
2023-01-02,0.037,0.023029704,0.023432733,0.023029704,Calibration
2023-01-03,0.086,0.033738203,0.03671119,0.033738203,Calibration
2023-01-04,0.06,0.029628562,0.028487604,0.029628562,Calibration
2023-01-05,0.046,0.028746432,0.028501526,0.028746432,Calibration
2023-01-06,0.045,0.028468246,0.028391011,0.028468246,Calibration
2023-01-07,0.043,0.028621187,0.028663646,0.028621187,Calibration
2023-01-08,0.05,0.03985266,0.04297084,0.03985266,Calibration
2023-01-09,0.14,0.13224243,0.1578925,0.13224243,Calibration
2023-01-10,0.084,0.07487686,0.058950506,0.07487686,Calibration
2023-01-11,0.071,0.060586896,0.056619585,0.060586896,Calibration
2023-01-12,0.075,0.08219184,0.08819,0.08219184,Calibration
2023-01-13,0.093,0.094539225,0.09796722,0.094539225,Calibration
2023-01-14,0.068,0.07140032,0.06497629,0.07140032,Calibration
2023-01-15,0.072,0.06306358,0.060749054,0.06306358,Calibration
2023-01-16,0.064,0.06359909,0.063747756,0.06359909,Calibration
2023-01-17,0.068,0.05918628,0.05796115,0.05918628,Calibration
2023-01-18,0.069,0.056882665,0.056243114,0.056882665,Calibration
2023-01-19,0.068,0.053252444,0.05224459,0.053252444,Calibration
2023-01-20,0.064,0.050482295,0.04971322,0.050482295,Calibration
2023-01-21,0.066,0.048911553,0.048475467,0.048911553,Calibration
2023-01-22,0.073,0.048046634,0.0478065,0.048046634,Calibration
2023-01-23,0.081,0.047166906,0.046922665,0.047166906,Calibration
2023-01-24,0.063,0.04575009,0.045356736,0.04575009,Calibration
2023-01-25,0.077,0.045097224,0.04491597,0.045097224,Calibration
2023-01-26,0.086,0.044561878,0.044413246,0.044561878,Calibration
2023-01-27,0.091,0.043711796,0.043475788,0.043711796,Calibration
2023-01-28,0.079,0.043091614,0.04291943,0.043091614,Calibration
2023-01-29,0.065,0.042362325,0.04215985,0.042362325,Calibration
2023-01-30,0.07,0.043069515,0.04326585,0.043069515,Calibration
2023-01-31,0.066,0.045498304,0.046172604,0.045498304,Calibration
2023-02-01,0.066,0.046070173,0.046228938,0.046070173,Calibration
2023-02-02,0.07,0.04554969,0.045405187,0.04554969,Calibration
2023-02-03,0.077,0.04696583,0.04735899,0.04696583,Calibration
2023-02-04,0.077,0.06862062,0.07463262,0.06862062,Calibration
2023-02-05,0.123,0.120933995,0.1354577,0.120933995,Calibration
2023-02-06,0.079,0.08212313,0.07134811,0.08212313,Calibration
2023-02-07,0.084,0.084600106,0.08528778,0.084600106,Calibration
