date,observed_tp,simulated_tp,raw_physical_tp,period
2023-01-01,0.042,0.004312447297863857,0.004312447297863857,Calibration
2023-01-02,0.037,0.019232428172942614,0.027786059601405143,Calibration
2023-01-03,0.086,0.0346204178922654,0.04344235899166127,Calibration
2023-01-04,0.06,0.045449220527139636,0.051657377717541475,Calibration
2023-01-05,0.046,0.04857037219483245,0.05035972978324388,Calibration
2023-01-06,0.045,0.04872746792089268,0.04881753096795399,Calibration
2023-01-07,0.043,0.04789886225101637,0.04742382226544274,Calibration
2023-01-08,0.05,0.050732665749737164,0.05235728650975656,Calibration
2023-01-09,0.14,0.12207405950046002,0.16297411110547133,Calibration
2023-01-10,0.084,0.07076488755960324,0.041349317301415264,Calibration
2023-01-11,0.071,0.06649941278622991,0.06405401427102253,Calibration
2023-01-12,0.075,0.09039742410004097,0.10409816422585486,Calibration
2023-01-13,0.093,0.11094998193321601,0.1227327721451513,Calibration
2023-01-14,0.068,0.0838325084693179,0.0682860493134128,Calibration
2023-01-15,0.072,0.08143607535895757,0.08006219922998578,Calibration
2023-01-16,0.064,0.08399626038558006,0.0854640155583079,Calibration
2023-01-17,0.068,0.08540707159832758,0.08621589027108752,Calibration
2023-01-18,0.069,0.08258721844945432,0.08097059543097986,Calibration
2023-01-19,0.068,0.07730084698000408,0.07427016795151113,Calibration
2023-01-20,0.064,0.07141929920438939,0.06804740534455654,Calibration
2023-01-21,0.066,0.06640802005202573,0.06353505156678761,Calibration
2023-01-22,0.073,0.06286455561278033,0.06083308593148902,Calibration
2023-01-23,0.081,0.060408878727082074,0.05900103811632482,Calibration
2023-01-24,0.063,0.05821334902547236,0.056954650906818595,Calibration
2023-01-25,0.077,0.05640593848007178,0.05536974923997054,Calibration
2023-01-26,0.086,0.05511935828162156,0.054381761302587685,Calibration
2023-01-27,0.091,0.05396095335126379,0.053296839308346715,Calibration
2023-01-28,0.079,0.05286945508062911,0.05224369865439883,Calibration
2023-01-29,0.065,0.05180537718726333,0.05119534087507016,Calibration
2023-01-30,0.07,0.05144025304366055,0.05123092721568795,Calibration
2023-01-31,0.066,0.05274854963148928,0.05349859662585871,Calibration
2023-02-01,0.066,0.05340713975507446,0.05378470975511265,Calibration
2023-02-02,0.07,0.05432850133107743,0.0548567183173767,Calibration
2023-02-03,0.077,0.05549373249947742,0.056161760027588964,Calibration
2023-02-04,0.077,0.06400341982423266,0.06888202721366951,Calibration
2023-02-05,0.123,0.10754736535964948,0.132511127992424,Calibration
2023-02-06,0.079,0.0681189935101556,0.04551469103492489,Calibration
2023-02-07,0.084,0.07497651795032748,0.07890793965012871,Calibration
2023-02-08,0.069,0.06873382360289587,0.06515488425869953,Calibration
2023-02-09,0.068,0.07148546438252713,0.07306298122048815,Calibration
2023-02-10,0.098,0.09806597944355497,0.11330460011702344,Calibration
2023-02-11,0.09,0.09052190543989447,0.0861968845811786,Calibration
2023-02-12,0.066,0.078546054095242,0.07168029338804714,Calibration
2023-02-13,0.089,0.08002514838192876,0.08087311377023537,Calibration
2023-02-14,0.064,0.07539408275872045,0.07273909085265759,Calibration
2023-02-15,0.067,0.07239188988928746,0.07067073143088881,Calibration
2023-02-16,0.076,0.06953626566221803,0.06789913506928681,Calibration
2023-02-17,0.057,0.06717890059684614,0.06582742219480575,Calibration
2023-02-18,0.055,0.06439756165928452,0.06280301885465724,Calibration
2023-02-19,0.058,0.06123486847522889,0.05942169511768733,Calibration
2023-02-20,0.054,0.05834898570165266,0.056694507871044186,Calibration
2023-02-21,0.061,0.05592326282836004,0.054532594865749365,Calibration
2023-02-22,0.059,0.05388793636344248,0.05272108282902678,Calibration
2023-02-23,0.055,0.05356495948888293,0.053379796708311694,Calibration
2023-02-24,0.064,0.051778680536710184,0.050754606048060744,Calibration
2023-02-25,0.055,0.05173341359435765,0.051707462036911365,Calibration
