date,split,obs_tp,raw_sim_tp,sim_tp,l_daily,f_surface,abs_error
2023-01-01,train,0.042,0.0,0.05864119,19.260128,0.8675329,0.01664119157195091
2023-01-02,train,0.037,0.0,0.07152829,114.88273,0.97997665,0.03452829319238663
2023-01-03,train,0.086,0.0,0.06656338,63.396385,0.9747298,0.01943661725521087
2023-01-04,train,0.06,0.0,0.062402982,60.6382,0.9714235,0.0024029822647571586
2023-01-05,train,0.046,0.0,0.061722234,59.179626,0.9688758,0.015722233891487122
2023-01-06,train,0.045,0.0,0.06058945,56.82349,0.9631748,0.015589451342821123
2023-01-07,train,0.043,0.0,0.059385777,54.784237,0.9559695,0.016385776519775394
2023-01-08,train,0.05,0.0,0.06686081,61.72788,0.9727026,0.01686080992221832
2023-01-09,train,0.14,0.0,0.08333261,86.09578,0.9797442,0.056667386889457716
2023-01-10,train,0.084,0.0,0.063816115,67.49812,0.97729677,0.0201838847398758
2023-01-11,train,0.071,0.0,0.06536521,65.95782,0.9764444,0.0056347898244857725
2023-01-12,train,0.075,0.0,0.07541484,75.47766,0.9789569,0.00041483640670776645
2023-01-13,train,0.093,0.0,0.075591564,77.195854,0.97925204,0.017408435821533202
2023-01-14,train,0.068,0.0,0.063008815,67.693665,0.97733724,0.004991184949874883
2023-01-15,train,0.072,0.0,0.062259674,66.408806,0.9766564,0.00974032592773437
2023-01-16,train,0.064,0.0,0.06609522,65.9046,0.9763379,0.0020952180624008165
2023-01-17,train,0.068,0.0,0.06123825,65.65046,0.9761623,0.006761748373508458
2023-01-18,train,0.069,0.0,0.06060538,65.194435,0.97583675,0.008394619315862661
2023-01-19,train,0.068,0.0,0.059107006,63.248898,0.9741498,0.008892994403839116
2023-01-20,train,0.064,0.0,0.057578843,61.759007,0.9724143,0.00642115691304207
2023-01-21,train,0.066,0.0,0.056683827,61.48722,0.97204643,0.00931617280840874
2023-01-22,train,0.073,0.0,0.056138776,61.805443,0.97247773,0.016861223757266994
2023-01-23,train,0.081,0.0,0.07955921,120.71478,0.97998774,0.0014407930374145533
2023-01-24,train,0.063,0.0,0.066785425,62.9601,0.97184366,0.003785424947738647
2023-01-25,train,0.077,0.0,0.066930875,63.35245,0.9723996,0.010069124817848205
2023-01-26,train,0.086,0.0,0.06699183,63.47632,0.9725849,0.019008171617984765
2023-01-27,train,0.091,0.0,0.077780075,120.79737,0.97998595,0.013219924628734586
2023-01-28,train,0.079,0.0,0.06668488,64.025314,0.9721504,0.01231512063741684
2023-01-29,train,0.065,0.0,0.066509694,63.37776,0.9712632,0.0015096938610076882
2023-01-30,train,0.07,0.0,0.06712301,65.52484,0.9740188,0.0028769892454147405
2023-01-31,train,0.066,0.0,0.06781166,67.89856,0.97607,0.0018116604685783355
2023-02-01,train,0.066,0.0,0.067186475,65.760574,0.97433984,0.0011864748001098602
2023-02-02,train,0.07,0.0,0.06684933,64.723885,0.97327673,0.0031506714224815435
2023-02-03,train,0.077,0.0,0.067433074,66.69433,0.97527003,0.00956692588329315
2023-02-04,train,0.077,0.0,0.07660875,71.97175,0.9775045,0.0003912527561187734
2023-02-05,train,0.123,0.0,0.0863026,86.58646,0.9796831,0.03669739919900894
2023-02-06,train,0.079,0.0,0.07515537,69.92196,0.9773871,0.0038446300625801094
2023-02-07,train,0.084,0.0,0.079271674,76.45806,0.97888756,0.00472832584381104
