date,split,obs_tp,raw_sim_tp,sim_tp,crop_input,impervious_input,crop_release,impervious_release,abs_error
2023-01-01,train,0.042,0.012938485,0.012938485,0.09970455,0.033575144,0.010004588,0.0029338964,0.029061515450477603
2023-01-02,train,0.037,0.015116929,0.01454629,0.10138633,0.03457753,0.010682663,0.004434266,0.022453709959983824
2023-01-03,train,0.086,0.025478126,0.022614555,0.15333806,0.06367085,0.017169766,0.00830836,0.06338544456660747
2023-01-04,train,0.06,0.020843988,0.021307785,0.10739995,0.03895846,0.012430129,0.00841386,0.03869221493601799
2023-01-05,train,0.046,0.021777563,0.021654507,0.10286946,0.036924843,0.012235932,0.009541632,0.024345492854714393
2023-01-06,train,0.045,0.02256041,0.022323111,0.09871278,0.035053015,0.012042843,0.010517566,0.022676888927817343
2023-01-07,train,0.043,0.023520865,0.023207117,0.097094506,0.034316726,0.012082402,0.011438463,0.019792883127927777
2023-01-08,train,0.05,0.034177896,0.031304125,0.15529998,0.070883326,0.018122854,0.016055042,0.01869587525725365
2023-01-09,train,0.14,0.1776425,0.13930947,0.48091772,1.3743116,0.07952495,0.098117545,0.0006905341148376598
2023-01-10,train,0.084,0.054303426,0.076570585,0.12538347,0.10750781,0.014783011,0.039520416,0.0074294146299362235
2023-01-11,train,0.071,0.05822365,0.06302959,0.11857378,0.09282608,0.013994248,0.044229403,0.007970412731170648
2023-01-12,train,0.075,0.091135606,0.0837733,0.2446612,0.30499554,0.028470023,0.06266558,0.00877330005168915
2023-01-13,train,0.093,0.096005246,0.09280112,0.27887744,0.39752126,0.03517335,0.0608319,0.0001988835930824273
2023-01-14,train,0.068,0.06421501,0.071703084,0.12622559,0.10678415,0.015303254,0.048911758,0.0037030838131904553
2023-01-15,train,0.072,0.06705662,0.06827375,0.1141574,0.08356981,0.014137748,0.05291887,0.003726247072219843
2023-01-16,train,0.064,0.07477994,0.07307566,0.13331011,0.099629834,0.015739761,0.059040185,0.009075659573078154
2023-01-17,train,0.068,0.07149133,0.07190634,0.113168605,0.07035894,0.014185496,0.05730583,0.003906343102455134
2023-01-18,train,0.069,0.07338014,0.07299408,0.11272579,0.064268254,0.014185886,0.059194256,0.003994083166122431
2023-01-19,train,0.068,0.07358676,0.073431514,0.101980925,0.052509997,0.013264682,0.06032208,0.0054315142035484265
2023-01-20,train,0.064,0.073573425,0.073536254,0.09801621,0.04665895,0.012929901,0.060643528,0.009536254465579985
2023-01-21,train,0.066,0.07348797,0.07350062,0.09953354,0.044778176,0.0130323665,0.060455598,0.007500618338584897
2023-01-22,train,0.073,0.07323343,0.073303424,0.10294228,0.044259593,0.013283139,0.059950296,0.0003034238219261215
2023-01-23,train,0.081,0.072577104,0.07276736,0.10464918,0.043015633,0.013397567,0.05917954,0.008232638001441958
2023-01-24,train,0.063,0.071332335,0.07170824,0.10272354,0.040142953,0.013222141,0.058110196,0.008708239614963531
2023-01-25,train,0.077,0.07034728,0.07070378,0.10548675,0.03983421,0.01339981,0.056947466,0.00629621785879135
2023-01-26,train,0.086,0.069196686,0.06959147,0.10732894,0.039177537,0.013508861,0.055687822,0.016408529937267297
2023-01-27,train,0.091,0.067720346,0.06821048,0.10669687,0.037487928,0.013430842,0.0542895,0.022789517402648923
2023-01-28,train,0.079,0.06631915,0.06681459,0.1074689,0.036551796,0.0134515315,0.05286762,0.012185413479804993
2023-01-29,train,0.065,0.06475212,0.06529238,0.10694299,0.03513964,0.013376675,0.051375445,0.00029238075017928855
2023-01-30,train,0.07,0.0640846,0.06440097,0.114556395,0.037195873,0.013886134,0.05019846,0.0055990290641784735
2023-01-31,train,0.066,0.064465955,0.06444894,0.12945366,0.042179707,0.014979857,0.0494861,0.0015510622262954743
