date,rain,runoff,surface_flow,fert_factor
2023-01-01,0.0,150.0,0.0038245792961798934,0.0
2023-01-02,0.0,180.0,0.004589495155415872,0.0
2023-01-03,1.5,760.0,0.019377868433978127,0.0
2023-01-04,0.0,340.0,0.008669046404674426,0.0
2023-01-05,0.0,220.0,0.005609382967730511,0.0
2023-01-06,0.0,110.0,0.0028046914838652554,0.0
2023-01-07,0.0,60.0,0.0015298317184719574,0.0
2023-01-08,2.4,430.0,0.01096379398238236,0.0
2023-01-09,35.7,7630.0,0.19454360019901726,0.0
2023-01-10,0.0,2140.0,0.05456399795883315,0.0
2023-01-11,0.7,1360.0,0.0346761856186977,0.0
2023-01-12,9.2,2890.0,0.07368689443973261,0.0
2023-01-13,8.5,5470.0,0.13946965833402677,0.0
2023-01-14,0.0,2130.0,0.054309026005754484,0.0
2023-01-15,0.0,1460.0,0.0372259051494843,0.0
2023-01-16,1.6,1250.0,0.031871494134832444,0.0
2023-01-17,0.0,1150.0,0.02932177460404585,0.0
2023-01-18,0.0,1000.0,0.025497195307865955,0.0
2023-01-19,0.0,570.0,0.014533401325483595,0.0
2023-01-20,0.0,370.0,0.009433962263910405,0.0
2023-01-21,0.0,340.0,0.008669046404674426,0.0
2023-01-22,0.0,370.0,0.009433962263910405,0.0
2023-01-23,0.0,360.0,0.009178990310831744,0.0
2023-01-24,0.0,260.0,0.006629270780045149,0.0
2023-01-25,0.0,290.0,0.007394186639281128,0.0
2023-01-26,0.0,300.0,0.007649158592359787,0.0
2023-01-27,0.0,250.0,0.006374298826966489,0.0
2023-01-28,0.0,240.0,0.00611932687388783,0.0
2023-01-29,0.0,200.0,0.005099439061573191,0.0
2023-01-30,0.0,370.0,0.009433962263910405,0.0
2023-01-31,0.0,730.0,0.01861295257474215,0.0
2023-02-01,0.0,400.0,0.010198878123146382,0.0
2023-02-02,0.0,300.0,0.007649158592359787,0.0
2023-02-03,0.0,530.0,0.013513513513168957,0.0
2023-02-04,7.0,650.0,0.016573176950112872,0.0
2023-02-05,25.0,4420.0,0.11269760326076753,0.0
2023-02-06,3.5,1370.0,0.03493115757177636,0.0
2023-02-07,7.1,2320.0,0.05915349311424902,0.0
2023-02-08,1.1,1380.0,0.03518612952485502,0.0
2023-02-09,2.8,1220.0,0.031106578275596465,0.0
2023-02-10,9.9,4130.0,0.1053034166214864,0.0
2023-02-11,5.7,3850.0,0.09816420193528393,0.0
2023-02-12,2.7,2410.0,0.06144824069195695,0.0
2023-02-13,3.9,2050.0,0.05226925038112521,0.0
2023-02-14,0.0,1320.0,0.03365629780638306,0.0
2023-02-15,0.0,1030.0,0.026262111167101934,0.0
2023-02-16,0.0,890.0,0.0226925038240007,0.0
2023-02-17,0.0,930.0,0.02371239163631534,0.0
2023-02-18,0.0,760.0,0.019377868433978127,0.0
2023-02-19,0.0,560.0,0.014278429372404935,0.0
2023-02-20,0.0,500.0,0.012748597653932978,0.0
2023-02-21,0.0,480.0,0.01223865374777566,0.0
2023-02-22,0.0,460.0,0.01172870984161834,0.0
2023-02-23,0.0,870.0,0.022182559917843382,0.0
2023-02-24,0.0,410.0,0.010453850076225043,0.0
2023-02-25,0.0,920.0,0.02345741968323668,0.0
2023-02-26,0.0,1230.0,0.03136155022867513,0.0
2023-02-27,0.0,550.0,0.014023457419326276,1.0
2023-02-28,0.0,600.0,0.015298317184719573,1.0
2023-03-01,0.0,460.0,0.01172870984161834,1.0
2023-03-02,0.0,340.0,0.008669046404674426,1.0
2023-03-03,0.3,370.0,0.009433962263910405,1.0
2023-03-04,0.0,420.0,0.010708822029303702,1.0
2023-03-05,0.0,310.0,0.007904130545438447,1.0
2023-03-06,0.0,360.0,0.009178990310831744,1.0
2023-03-07,0.0,310.0,0.007904130545438447,1.0
2023-03-08,0.0,390.0,0.009943906170067723,1.0
2023-03-09,0.0,320.0,0.008159102498517106,1.0
2023-03-10,0.0,200.0,0.005099439061573191,1.0
2023-03-11,0.0,140.0,0.003569607343101234,1.0
2023-03-12,6.2,540.0,0.013768485466247616,1.0
2023-03-13,0.0,300.0,0.007649158592359787,1.0
2023-03-14,0.0,310.0,0.007904130545438447,1.0
2023-03-15,0.0,270.0,0.006884242733123808,1.0
2023-03-16,0.0,280.0,0.007139214686202468,1.0
2023-03-17,0.0,220.0,0.005609382967730511,1.0
2023-03-18,0.0,1800.0,0.04589495155415872,1.0
2023-03-19,0.0,2600.0,0.06629270780045149,1.0
2023-03-20,0.0,1660.0,0.042325344211057485,1.0
2023-03-21,0.0,1310.0,0.0334013258533044,1.0
2023-03-22,0.0,590.0,0.015043345231640914,1.0
2023-03-23,36.3,6500.0,0.16573176950112872,1.0
2023-03-24,63.0,26860.0,0.6848546659692796,1.0
2023-03-25,94.0,39220.0,0.9999999999745028,1.0
2023-03-26,5.7,20280.0,0.5170831208435216,1.0
2023-03-27,26.1,23480.0,0.5986741458286926,1.0
2023-03-28,6.9,14600.0,0.37225905149484295,1.0
2023-03-29,23.6,23280.0,0.5935747067671194,1.0
2023-03-30,9.3,18700.0,0.47679755225709336,1.0
2023-03-31,1.1,11780.0,0.30035696072666096,1.0
2023-04-01,1.7,8900.0,0.226925038240007,1.0
2023-04-02,9.9,12010.0,0.3062213156474701,1.0
2023-04-03,2.1,8270.0,0.21086180519605147,0.0
2023-04-04,60.8,26540.0,0.6766955634707624,0.0
2023-04-05,26.7,33330.0,0.8498215196111724,0.0
2023-04-06,0.7,19560.0,0.4987251402218581,0.0
2023-04-07,0.0,14030.0,0.35772565016935937,0.0
2023-04-08,0.0,11420.0,0.2911779704158292,0.0
2023-04-09,0.0,9890.0,0.2521672615947943,0.0
2023-04-10,0.0,8510.0,0.2169811320699393,0.0
2023-04-11,0.0,7490.0,0.190973992855916,0.0
2023-04-12,0.0,7500.0,0.19122896480899468,0.0
2023-04-13,3.9,5540.0,0.1412544620055774,0.0
2023-04-14,1.5,4580.0,0.11677715451002608,0.0
2023-04-15,0.4,4010.0,0.10224375318454249,0.0
2023-04-16,0.0,3000.0,0.07649158592359787,0.0
2023-04-17,0.0,2050.0,0.05226925038112521,0.0
2023-04-18,0.0,2910.0,0.07419683834588993,0.0
2023-04-19,62.3,25310.0,0.6453340132420874,0.0
2023-04-20,0.0,9940.0,0.2534421213601876,0.0
2023-04-21,0.0,6880.0,0.17542070371811777,0.0
2023-04-22,1.5,6020.0,0.15349311575335306,0.0
2023-04-23,25.5,13870.0,0.3536460989201008,0.0
2023-04-24,0.6,13820.0,0.3523712391547075,0.0
2023-04-25,1.7,10840.0,0.27638959713726696,0.0
2023-04-26,0.0,8230.0,0.2098419173837368,0.0
2023-04-27,0.0,6200.0,0.15808261090876893,0.0
2023-04-28,0.0,5990.0,0.15272819989411707,0.0
2023-04-29,9.5,10070.0,0.2567567567502102,1.0
2023-04-30,0.0,5730.0,0.14609892911407193,1.0
2023-05-01,0.0,4050.0,0.10326364099685713,1.0
2023-05-02,0.0,3560.0,0.0907700152960028,1.0
2023-05-03,0.0,3790.0,0.09663437021681197,1.0
2023-05-04,0.0,3270.0,0.08337582865672168,1.0
2023-05-05,0.0,2950.0,0.07521672615820457,1.0
2023-05-06,105.7,19590.0,0.4994900560810941,1.0
2023-05-07,14.2,26870.0,0.6851096379223582,1.0
2023-05-08,0.0,15750.0,0.4015808260988888,1.0
2023-05-09,0.2,12880.0,0.32840387556531353,1.0
2023-05-10,20.0,17070.0,0.43523712390527186,1.0
2023-05-11,10.1,18480.0,0.47118816928936286,1.0
2023-05-12,0.1,12500.0,0.31871494134832445,1.0
2023-05-13,0.0,10060.0,0.25650178479713154,1.0
2023-05-14,0.2,9090.0,0.23176950534850155,1.0
2023-05-15,0.0,7540.0,0.1922488526213093,1.0
2023-05-16,0.0,7380.0,0.18816930137205076,1.0
2023-05-17,4.8,9950.0,0.2536970933132663,1.0
2023-05-18,2.8,7910.0,0.20168281488521972,1.0
2023-05-19,0.0,6450.0,0.16445690973573543,1.0
2023-05-20,4.4,6880.0,0.17542070371811777,1.0
2023-05-21,10.3,10270.0,0.2618561958117834,1.0
2023-05-22,6.9,9570.0,0.2440081590962772,1.0
2023-05-23,0.0,6760.0,0.17236104028117386,1.0
2023-05-24,1.0,6380.0,0.1626721060641848,1.0
2023-05-25,14.8,6280.0,0.1601223865333982,1.0
2023-05-26,0.1,5970.0,0.15221825598795977,1.0
2023-05-27,0.0,4310.0,0.10989291177690227,1.0
2023-05-28,0.0,3860.0,0.09841917388836259,1.0
2023-05-29,0.0,3540.0,0.09026007138984549,1.0
2023-05-30,0.0,2940.0,0.07496175420512591,1.0
2023-05-31,0.0,2740.0,0.06986231514355272,1.0
2023-06-01,0.0,2810.0,0.07164711881510334,1.0
2023-06-02,0.0,2750.0,0.07011728709663138,1.0
2023-06-03,26.6,10180.0,0.25956144823407545,0.0
2023-06-04,9.4,13300.0,0.3391126975946172,0.0
2023-06-05,0.0,6060.0,0.1545130035656677,0.0
2023-06-06,0.0,4890.0,0.12468128505546452,0.0
2023-06-07,3.9,4630.0,0.11805201427541938,0.0
2023-06-08,0.9,4440.0,0.11320754716692484,0.0
2023-06-09,2.0,4160.0,0.10606833248072238,0.0
2023-06-10,0.9,4110.0,0.10479347271532909,0.0
2023-06-11,0.0,3160.0,0.08057113717285642,0.0
2023-06-12,0.0,2570.0,0.06552779194121551,0.0
2023-06-13,0.0,3100.0,0.07904130545438447,0.0
2023-06-14,1.1,2830.0,0.07215706272126066,0.0
2023-06-15,0.0,3060.0,0.07802141764206982,0.0
2023-06-16,3.6,3930.0,0.10020397755991321,0.0
2023-06-17,41.5,9180.0,0.23406425292620947,0.0
2023-06-18,38.8,17000.0,0.43345232023372127,0.0
2023-06-19,0.7,7520.0,0.19173890871515198,0.0
2023-06-20,0.2,4710.0,0.12009178990004865,0.0
2023-06-21,0.0,3610.0,0.0920448750613961,0.0
2023-06-22,5.1,4450.0,0.1134625191200035,0.0
2023-06-23,13.6,7160.0,0.18255991840432023,0.0
2023-06-24,13.6,12310.0,0.31387047423982994,0.0
2023-06-25,0.7,6260.0,0.1596124426272409,0.0
2023-06-26,2.7,5340.0,0.1361550229440042,0.0
2023-06-27,0.4,4460.0,0.11371749107308217,0.0
2023-06-28,0.0,3660.0,0.0933197348267894,0.0
2023-06-29,0.0,2690.0,0.06858745537815943,1.0
2023-06-30,0.0,2840.0,0.07241203467433932,1.0
2023-07-01,10.6,2600.0,0.06629270780045149,1.0
2023-07-02,0.0,2370.0,0.060428352879642315,1.0
2023-07-03,1.0,2220.0,0.05660377358346242,1.0
2023-07-04,0.0,2070.0,0.052779194287282526,1.0
2023-07-05,0.0,2270.0,0.05787863334885572,1.0
