date,obs,simulated,raw_sim_tp,split,rain,runoff,simple_physical_simulated,source_index,release_index,period
2023-01-01,0.042,0.019944511,0.019944511,train,0.0,150.0,0.06997034217606835,0.15215107005455691,0.030709960615710366,train
2023-01-02,0.037,0.021520723,0.021954423,train,0.0,180.0,0.06979058840910402,0.15376597843565068,0.035694682179211755,train
2023-01-03,0.086,0.032778103,0.035875622,train,1.5,760.0,0.07122964400199261,0.16499394319156085,0.044398828077550356,train
2023-01-04,0.06,0.028575476,0.027419103,train,0.0,340.0,0.06959605516658669,0.15902871017495238,0.04643458227263933,train
2023-01-05,0.046,0.027888538,0.027699525,train,0.0,220.0,0.06930622921119628,0.15892962934087862,0.05038387237781546,train
2023-01-06,0.045,0.027919946,0.027928589,train,0.0,110.0,0.06904035521118818,0.15900964808574064,0.05426834763175736,train
2023-01-07,0.043,0.028453171,0.02859989,train,0.0,60.0,0.0688299634423074,0.1596697781091474,0.05833912267479006,train
2023-01-08,0.05,0.039234146,0.04220058,train,2.4,430.0,0.07089229332216196,0.17177781297024766,0.06605709067121852,train
2023-01-09,0.14,0.14547049,0.17470188,train,35.7,7630.0,0.10393686052652532,0.3451247694416033,0.15704201765422104,train
2023-01-10,0.084,0.07146868,0.051106755,train,0.0,2140.0,0.07176882225831127,0.2113680464411143,0.09521389129415467,train
2023-01-11,0.071,0.05808167,0.05439818,train,0.7,1360.0,0.07093048310796919,0.19895740589287536,0.0940563725662068,train
2023-01-12,0.075,0.08395862,0.09107877,train,9.2,2890.0,0.07846903067758924,0.23511817252941436,0.1140971080585458,train
2023-01-13,0.093,0.099366255,0.10360574,train,8.5,5470.0,0.07984967355135156,0.2592182389425767,0.13942215541096792,train
2023-01-14,0.068,0.06807562,0.059465867,train,0.0,2130.0,0.07020180857308526,0.2052550630835258,0.11466897628670711,train
2023-01-15,0.072,0.06393909,0.0628009,train,0.0,1460.0,0.06915065837486217,0.19466958761934508,0.11364922260327712,train
2023-01-16,0.064,0.070008375,0.07167837,train,1.6,1250.0,0.06990047680970293,0.19500160755873236,0.1166542063034675,train
2023-01-17,0.068,0.06958525,0.069468826,train,0.0,1150.0,0.06828667236604427,0.18844373750780502,0.11846088457442233,train
2023-01-18,0.069,0.07167569,0.07225088,train,0.0,1000.0,0.06791224568587924,0.1857929673972935,0.12065840309420295,train
2023-01-19,0.068,0.0724701,0.072688684,train,0.0,570.0,0.067404777674298,0.1814122493577392,0.12128035390311062,train
2023-01-20,0.064,0.07275258,0.072830305,train,0.0,370.0,0.06710967765650608,0.17951253052252253,0.12309629799748095,train
2023-01-21,0.066,0.07287139,0.07290408,train,0.0,340.0,0.06696882555125303,0.17942085683645698,0.12577108868751144,train
2023-01-22,0.073,0.072812326,0.07279608,train,0.0,370.0,0.06689477283935721,0.1800756782144989,0.1287329691165275,train
2023-01-23,0.081,0.07230766,0.0721688,train,0.0,360.0,0.06681106735061232,0.18053413418995837,0.13144563025686673,train
2023-01-24,0.063,0.071094126,0.07076021,train,0.0,260.0,0.06667909846617764,0.18030978923468352,0.13362008441259407,train
2023-01-25,0.077,0.07010448,0.069832176,train,0.0,290.0,0.06665102452257837,0.18127605465698374,0.13643303535382723,train
2023-01-26,0.086,0.06900387,0.068701036,train,0.0,300.0,0.06661833357251679,0.18210481480100177,0.1390983832734931,train
2023-01-27,0.091,0.06753597,0.06713207,train,0.0,250.0,0.06655176897621638,0.1824306666344119,0.14138841481647882,train
2023-01-28,0.079,0.06611079,0.06571864,train,0.0,240.0,0.06652108057005066,0.1831090948360176,0.14383642116762574,train
2023-01-29,0.065,0.064524636,0.0640882,train,0.0,200.0,0.0664759992359388,0.183523343509964,0.14606786094467034,train
2023-01-30,0.07,0.063913174,0.06374493,train,0.0,370.0,0.06658483442062554,0.18575080965438245,0.14940537589122954,train
2023-01-31,0.066,0.06463962,0.064839505,train,0.0,730.0,0.06683194653937276,0.18961332861948843,0.15383700009259937,train
2023-02-01,0.066,0.06354202,0.06324002,train,0.0,400.0,0.06659351018054974,0.18746722583710954,0.15440341033432772,train
2023-02-02,0.07,0.061951123,0.06151338,train,0.0,300.0,0.06652658507377913,0.18729792608357723,0.15614152481616822,train
2023-02-03,0.077,0.06189154,0.06187515,train,0.0,530.0,0.06669842873626558,0.18997198182020847,0.1596680918453163,train
2023-02-04,0.077,0.076451205,0.08045736,train,7.0,650.0,0.07254860442508777,0.21431713059191732,0.16739993904656555,train
2023-02-05,0.123,0.1382235,0.1552204,train,25.0,4420.0,0.09066271026899063,0.31157617051738906,0.21479171121260487,train
2023-02-06,0.079,0.082011744,0.06654484,train,3.5,1370.0,0.07179185195339623,0.23463756292559448,0.1835366795175436,train
2023-02-07,0.084,0.07958382,0.078915775,train,7.1,2320.0,0.07511771142705606,0.25069463509582746,0.1951724172125297,train
2023-02-08,0.069,0.06602359,0.062292434,train,1.1,1380.0,0.06942521148481662,0.22348929664570746,0.1877006341763265,train
2023-02-09,0.068,0.067864016,0.068370424,train,2.8,1220.0,0.07035083333582437,0.2231520577156632,0.18949008422047364,train
2023-02-10,0.098,0.09074358,0.09703899,train,9.9,4130.0,0.07824906747634142,0.2697823181346326,0.21846671254318611,train
2023-02-11,0.09,0.08245107,0.08016935,train,5.7,3850.0,0.07482802186602391,0.25849695348920093,0.2176237739063886,train
2023-02-12,0.066,0.07254325,0.069817066,train,2.7,2410.0,0.07121338422622027,0.23632494834089687,0.2078981389226092,train
