date,observed_tp,median_tp,q05_tp,q25_tp,q75_tp,q95_tp,period
2023-01-01,0.042,0.010065332457423207,0.0004493446253240111,0.006472108259424568,0.017099552471190695,0.031183399103060366,Calibration
2023-01-02,0.037,0.011842926235497,0.002425172924995422,0.007675995194166899,0.01711610181070864,0.02948769368108362,Calibration
2023-01-03,0.086,0.023340097449719904,0.01287510967090726,0.018462461666762832,0.026952939727157357,0.041244808697253464,Calibration
2023-01-04,0.06,0.019488135074079038,0.0076602627745270754,0.015279969738423825,0.026025279271602628,0.042491100009679796,Calibration
2023-01-05,0.046,0.021319314555823803,0.010196929639875887,0.017135917752981185,0.02769629222303629,0.038264093388915066,Calibration
2023-01-06,0.045,0.021924577349424365,0.01252447399184108,0.01699978445991874,0.02778217800483108,0.04215874880105257,Calibration
2023-01-07,0.043,0.02236684678047895,0.01268165249124169,0.01744613358154893,0.028349190647527577,0.044033919008672234,Calibration
2023-01-08,0.05,0.031002742259204387,0.019024274356663227,0.027542311359941958,0.03812168725654483,0.04927659793674946,Calibration
2023-01-09,0.14,0.1492632301077247,0.1160519468497485,0.13395660387910904,0.16439919999279082,0.18717344861388205,Calibration
2023-01-10,0.084,0.06956673100888729,0.05275729782357812,0.06061967842131853,0.07866946584135294,0.09173474964901804,Calibration
2023-01-11,0.071,0.054269553399086,0.043935328859835865,0.048566705654934046,0.061551194937527184,0.08307188601113856,Calibration
2023-01-12,0.075,0.08388621903061866,0.06334423112660646,0.07586603223755956,0.08972411026507617,0.10623813376039265,Calibration
2023-01-13,0.093,0.10225290045291185,0.08248674103662372,0.09323097564950586,0.11092430660799146,0.1248107305175811,Calibration
2023-01-14,0.068,0.07606763998493551,0.06293428717151284,0.0695912035137415,0.08555355123057962,0.09917123703561723,Calibration
2023-01-15,0.072,0.07135187015384437,0.05494095662564039,0.06426116398274898,0.076847069459036,0.08666173089973628,Calibration
2023-01-16,0.064,0.07206555794477462,0.05905903676882386,0.06741308745369315,0.07875982185862959,0.09968252479933203,Calibration
2023-01-17,0.068,0.06985668019652366,0.054618045508265496,0.06309782123416663,0.07665141759477556,0.08927317449182272,Calibration
2023-01-18,0.069,0.06684374713748693,0.052050311248749495,0.06096654828265309,0.07335387298688292,0.08267624746471643,Calibration
2023-01-19,0.068,0.06392013871744276,0.050686503694355484,0.05790996949747205,0.07192326156646013,0.08268472296133637,Calibration
2023-01-20,0.064,0.06221789234429598,0.0463981249307096,0.05478754927664995,0.06686227045282722,0.07855556848071515,Calibration
2023-01-21,0.066,0.05894435833543539,0.04648483958110214,0.05365113073736429,0.06426505027934909,0.07550625639259814,Calibration
2023-01-22,0.073,0.05806237349808216,0.04613523097142577,0.05210328633412719,0.06489355254136026,0.07981961634323001,Calibration
2023-01-23,0.081,0.057221553306281564,0.04591713838219643,0.05255737577602267,0.06236434366628527,0.07206996418640017,Calibration
2023-01-24,0.063,0.05417769682258368,0.04274083160310983,0.048471127834171054,0.06044027787148953,0.07186882879193872,Calibration
2023-01-25,0.077,0.053548284167796376,0.040718056729435924,0.047903040485829114,0.060212964794039724,0.07445720820046961,Calibration
2023-01-26,0.086,0.052102343359589576,0.040315827880576256,0.04603236658796668,0.05885310025662184,0.07961294219039378,Calibration
2023-01-27,0.091,0.05050654879063368,0.04176253000281751,0.04524525071382522,0.057613662942126394,0.06811996947720646,Calibration
2023-01-28,0.079,0.049460718858242034,0.03953781012415886,0.04536466593965888,0.0541539120733738,0.06822314720407127,Calibration
2023-01-29,0.065,0.04888501287549734,0.03862963575854897,0.04377007717266679,0.054546650797873734,0.06532878440372647,Calibration
2023-01-30,0.07,0.04747904258668423,0.0357047664386034,0.04302029716745019,0.05303010952100158,0.06081191528119147,Calibration
2023-01-31,0.066,0.049377579610049724,0.03432469488039613,0.04439937188029289,0.05504391903281212,0.06497953507542609,Calibration
2023-02-01,0.066,0.048862228582799434,0.03622398878514766,0.043870976314693694,0.05450019278302789,0.06782061491310597,Calibration
2023-02-02,0.07,0.04722472320646048,0.036550384251028294,0.04222272876128554,0.05447295230329037,0.06409732460364699,Calibration
2023-02-03,0.077,0.05082568098753691,0.036540137750208375,0.043744309508427975,0.057661962907761335,0.06639018767073751,Calibration
2023-02-04,0.077,0.06531948150396347,0.05292802261427045,0.05961015700474381,0.07255019897297024,0.08650687669619918,Calibration
2023-02-05,0.123,0.12876354892700909,0.10655179908573627,0.11890142561756074,0.14066312857307495,0.15961353522531688,Calibration
2023-02-06,0.079,0.084196167075634,0.06866890902623535,0.07641045170277357,0.09035139996558428,0.10513572496503591,Calibration
2023-02-07,0.084,0.08919119579195976,0.07261705172784627,0.07852381157726049,0.09803105456680059,0.11325328447110951,Calibration
2023-02-08,0.069,0.07772319982647896,0.0637334661130607,0.07096761174425482,0.085186508692801,0.09587623067073524,Calibration
2023-02-09,0.068,0.07606859275251626,0.06321411239892245,0.06967037749364972,0.0822366158887744,0.09350633704915642,Calibration
2023-02-10,0.098,0.1052180704601109,0.0879571468308568,0.09656681461036205,0.11055295277610422,0.1216114758529514,Calibration
2023-02-11,0.09,0.10207003863602876,0.08583848357781768,0.09446679537668823,0.10933662153109908,0.12259312988221645,Calibration
2023-02-12,0.066,0.09524795359373092,0.07833061413794756,0.08783430366367101,0.10140616342537105,0.11044905129477381,Calibration
2023-02-13,0.089,0.09259187193214893,0.07977019746974111,0.08762859991788864,0.10014331346675753,0.10976279210790992,Calibration
2023-02-14,0.064,0.08105653837770224,0.0687232488334179,0.07511765563040972,0.08756358276233077,0.0966736777178198,Calibration
2023-02-15,0.067,0.07869863863587379,0.06434721554651857,0.07342351847141981,0.08426606792472302,0.09219917175717653,Calibration
2023-02-16,0.076,0.07543706654310225,0.06347966571412982,0.06931148160099984,0.08182896741181613,0.0948349919076264,Calibration
